lat_rounded,lon_rounded,district_imputed
41.04,28.84,
41.0,28.81,
-33.82,18.49,
41.19,28.9,
-33.98,18.53,
-22.92,-43.55,
41.0,29.19,
41.08,28.89,
41.06,29.16,
13.72,100.78,
42.01,12.47,
13.72,100.35,
-34.04,18.46,
41.03,28.81,
41.17,29.61,
13.73,100.48,
13.71,100.42,
-34.01,18.48,
41.04,28.88,
41.03,29.23,
19.49,-99.2,
19.35,-99.2,
22.31,114.25,
22.37,114.0,
22.54,114.1,
19.27,-99.17,
19.37,-99.22,
-33.88,18.66,
-33.93,18.52,
-33.9,18.54,
41.05,29.05,
41.04,28.63,
-33.99,151.07,
40.92,29.13,
41.06,28.68,
41.91,12.58,
41.83,12.46,
42.06,12.29,
41.02,28.59,
41.93,12.54,
40.87,29.12,
42.04,12.56,
13.78,100.75,
-33.95,151.05,
-34.01,151.06,
41.87,12.63,
-33.95,18.71,
41.95,12.42,
41.1,29.05,
40.82,29.32,
-22.98,-43.47,
19.31,-99.21,
19.47,-99.2,
41.19,28.88,
19.44,-99.11,
41.03,29.02,
41.87,12.5,
-34.08,18.47,
40.99,29.07,
-33.55,151.23,
19.31,-99.13,
19.29,-99.14,
19.31,-99.23,
-34.02,151.06,
41.87,12.4,
-33.86,18.58,
-33.92,18.56,
40.88,29.21,
-33.87,151.16,
-33.77,150.79,
22.29,114.28,
-33.88,18.6,
22.23,113.96,
22.32,114.22,
41.82,12.51,
13.88,100.55,
22.23,113.95,
-33.79,18.58,
19.45,-99.09,
-23.06,-43.56,
48.85,2.44,
19.5,-99.15,
-33.75,151.15,
40.87,29.32,
-33.85,151.11,
40.95,29.09,
-33.9,151.1,
41.87,12.7,
19.35,-99.1,
-33.76,151.15,
-34.03,151.06,
-33.98,151.14,
19.41,-99.23,
-22.87,-43.6,
-33.8,150.97,
41.0,28.54,
41.85,12.58,
40.96,29.07,
19.36,-99.23,
13.75,100.51,
-33.96,151.09,
41.11,28.77,
40.97,28.65,
-33.96,151.13,
13.61,100.51,
-33.93,18.53,
41.02,28.84,
-33.9,151.28,
41.08,28.69,
40.98,28.65,
19.47,-99.14,
19.3,-99.07,
-34.08,18.87,
41.0,28.77,
41.0,28.76,
-33.89,18.67,
41.0,28.95,
-33.71,151.11,
13.74,100.46,
22.33,114.18,
-33.71,18.45,
-22.89,-43.59,
41.01,29.04,
41.02,28.85,
41.97,12.52,
13.84,100.56,
22.29,113.94,
19.37,-99.24,
19.35,-99.23,
-34.06,150.82,
-33.89,150.95,
-33.85,18.55,
-22.8,-43.19,
22.37,114.18,
19.39,-99.09,
19.51,-99.16,
-33.91,18.48,
-33.75,150.69,
41.02,28.9,
41.07,28.77,
22.31,114.16,
19.48,-99.13,
-34.17,18.42,
40.99,28.78,
19.36,-99.25,
40.98,29.1,
-33.7,151.31,
-22.92,-43.2,
-33.78,150.94,
41.01,29.18,
22.29,114.01,
-34.2,18.38,
-34.08,151.15,
-33.76,150.69,
19.3,-99.16,
40.98,28.79,
19.36,-99.07,
-34.11,18.46,
22.31,114.26,
19.42,-99.12,
19.5,-99.19,
-22.9,-43.27,
41.05,28.93,
13.82,100.59,
-33.81,18.46,
-34.14,18.42,
41.03,28.83,
41.03,28.87,
-34.1,18.81,
41.09,29.06,
41.07,28.71,
-33.85,18.7,
-33.84,150.99,
40.98,29.15,
22.41,113.98,
13.8,100.5,
-33.87,18.49,
41.86,12.67,
-33.95,18.42,
41.77,12.36,
-22.86,-43.48,
-33.81,151.3,
-33.75,18.44,
-33.69,18.45,
40.97,29.04,
-34.01,18.44,
41.04,28.94,
41.09,28.98,
41.94,12.56,
19.31,-99.19,
22.3,114.14,
-33.84,151.11,
41.9,12.39,
41.74,12.35,
-33.89,18.56,
41.95,12.46,
-33.92,18.6,
-33.74,151.29,
-34.19,18.38,
41.15,29.05,
41.18,28.88,
-34.14,18.9,
-34.16,18.88,
-33.68,18.45,
41.78,12.33,
41.19,28.73,
41.83,12.44,
41.01,28.81,
22.22,114.11,
-33.95,18.72,
-33.84,18.51,
41.07,28.97,
41.14,29.1,
-33.84,151.04,
-22.98,-43.67,
19.33,-99.1,
-23.07,-43.57,
40.83,29.3,
-33.82,18.67,
19.46,-99.05,
-33.87,18.57,
41.82,12.64,
-33.87,18.61,
41.97,12.55,
41.06,29.06,
-33.92,18.5,
41.2,28.73,
19.33,-99.29,
13.79,100.6,
41.84,12.61,
19.33,-99.28,
41.83,12.73,
41.01,28.9,
-33.86,18.67,
41.0,29.12,
41.07,28.84,
40.99,28.93,
-34.02,18.38,
41.05,29.24,
41.13,28.79,
41.03,28.45,
40.93,29.13,
-33.87,18.58,
41.07,28.92,
13.67,100.53,
-34.13,18.39,
19.21,-99.12,
13.79,100.71,
48.81,2.35,
40.91,29.18,
13.76,100.49,
41.85,12.6,
19.37,-99.28,
13.77,100.5,
13.71,100.44,
13.78,100.52,
19.37,-99.23,
-34.0,18.5,
-34.13,18.4,
42.07,12.34,
13.67,100.63,
41.9,12.4,
41.93,12.38,
42.01,12.52,
13.73,100.75,
13.67,100.46,
19.28,-99.2,
41.04,28.9,
22.29,114.04,
41.79,12.53,
41.95,12.41,
41.88,12.35,
-33.66,18.81,
-22.88,-43.53,
41.86,12.6,
13.8,100.62,
22.31,114.23,
40.91,29.22,
-33.64,151.29,
22.28,114.04,
22.23,113.93,
19.49,-99.13,
41.02,29.07,
-34.05,18.85,
42.02,12.4,
-33.87,18.59,
19.31,-99.12,
19.41,-99.09,
19.45,-99.07,
-34.0,18.45,
-33.62,151.33,
19.32,-99.11,
13.68,100.46,
19.27,-99.1,
40.99,28.6,
-34.11,18.37,
-23.0,-43.28,
41.0,29.13,
19.35,-99.31,
19.39,-99.2,
19.27,-99.18,
19.47,-99.12,
13.76,100.64,
-34.04,151.13,
41.1,29.01,
19.3,-99.02,
-34.07,18.41,
41.06,28.3,
41.86,12.66,
13.77,100.62,
41.16,29.75,
41.74,12.3,
41.94,12.63,
-22.94,-43.37,
41.89,12.58,
19.33,-99.16,
-34.07,18.88,
19.39,-99.12,
41.06,28.92,
41.11,29.0,
-33.94,18.48,
41.02,28.77,
19.32,-99.1,
19.43,-99.08,
-23.0,-43.24,
-33.84,151.19,
13.86,100.64,
19.5,-99.14,
-33.76,18.44,
-22.89,-43.4,
41.32,28.6,
19.37,-99.21,
19.38,-99.24,
-34.06,18.44,
-33.88,18.5,
19.5,-99.2,
-33.99,18.49,
-33.77,151.11,
19.32,-99.14,
19.5,-99.12,
19.5,-99.13,
-34.19,18.44,
-34.02,18.34,
41.76,12.31,
40.99,29.1,
-34.12,18.38,
19.33,-99.22,
-34.03,18.41,
19.32,-99.16,
41.85,12.45,
41.82,12.47,
22.29,114.27,
40.99,28.68,
-22.97,-43.49,
41.19,29.05,
41.86,12.51,
41.11,28.79,
19.39,-99.25,
41.86,12.61,
-34.16,18.42,
13.79,100.51,
-34.05,18.76,
-33.71,150.84,
-33.75,151.22,
-33.76,150.88,
40.97,28.74,
41.03,28.96,
41.98,12.55,
-34.06,18.88,
-34.08,150.83,
13.86,100.65,
13.71,100.65,
13.82,100.68,
-33.74,18.45,
-33.83,151.26,
-33.78,151.25,
-33.78,150.82,
-33.98,150.82,
13.81,100.61,
13.86,100.59,
-22.83,-43.27,
-33.78,151.14,
40.82,29.28,
41.03,29.1,
41.07,28.96,
-33.96,150.9,
-34.01,150.86,
-33.7,150.9,
13.71,100.49,
-34.01,18.43,
-33.96,151.02,
-33.54,151.24,
-33.78,151.26,
19.35,-99.21,
-34.06,151.14,
41.18,28.91,
-33.75,151.23,
-33.75,151.25,
13.65,100.64,
-33.76,151.17,
19.29,-99.04,
13.88,100.62,
-33.78,150.9,
-33.99,18.44,
-33.81,151.23,
-33.89,151.11,
41.09,28.78,
41.85,12.53,
13.86,100.71,
22.32,114.21,
41.25,29.04,
-33.83,150.96,
41.06,29.05,
41.04,28.85,
41.11,29.15,
41.15,29.04,
41.88,12.65,
41.13,29.09,
41.2,29.03,
41.11,29.13,
41.07,28.13,
41.04,28.51,
41.66,12.42,
13.7,100.62,
13.73,100.61,
-34.08,18.43,
-22.93,-43.38,
-33.8,151.3,
-33.82,150.93,
-34.01,151.08,
-33.76,151.07,
-33.79,151.07,
-33.88,151.08,
41.12,29.13,
40.98,29.12,
41.77,12.55,
22.3,114.16,
19.41,-99.06,
-33.95,150.87,
-33.92,150.85,
41.05,29.07,
41.02,28.7,
-33.86,18.54,
-22.98,-43.38,
-23.03,-43.51,
-34.03,151.09,
41.29,28.6,
41.78,12.57,
19.38,-99.22,
41.18,29.35,
41.27,28.64,
-33.78,150.8,
-33.86,151.14,
-33.74,151.1,
-33.89,150.91,
-33.78,151.08,
41.99,12.56,
-22.87,-43.25,
-33.78,151.17,
41.21,29.41,
40.94,29.38,
13.73,100.46,
-33.81,151.03,
41.1,29.11,
41.92,12.54,
41.88,12.39,
-33.62,150.91,
-33.73,151.26,
19.3,-99.23,
-22.92,-43.37,
-33.8,151.24,
-33.77,151.07,
-33.65,151.3,
-33.76,151.21,
41.18,28.41,
-22.98,-43.25,
-33.85,150.99,
41.76,12.3,
41.96,12.54,
13.8,100.65,
19.47,-99.18,
-34.12,18.43,
-22.99,-43.5,
-22.88,-43.41,
-22.86,-43.36,
-33.8,151.09,
-34.05,150.82,
-33.95,150.9,
40.94,29.33,
41.98,12.54,
-33.85,18.5,
-34.08,18.84,
-33.92,18.63,
-33.92,18.49,
-34.03,18.42,
-34.01,18.41,
-34.05,18.37,
-34.11,18.38,
-33.97,18.45,
-34.05,18.44,
-34.1,18.87,
-34.0,18.44,
-33.68,18.6,
-34.01,18.37,
-34.1,18.38,
-34.02,18.43,
-33.8,18.53,
-34.07,18.89,
-33.94,18.39,
-34.01,18.4,
-33.94,18.37,
-34.04,18.83,
-34.08,18.44,
-34.09,18.44,
-34.01,18.42,
-34.03,18.44,
-33.8,18.49,
-34.07,18.42,
-34.03,18.37,
-34.01,18.36,
-33.94,18.52,
-34.0,18.48,
-33.93,18.49,
-33.79,18.45,
-34.07,18.51,
22.27,113.94,
-23.03,-43.5,
-22.96,-43.65,
-34.01,150.73,
-33.88,151.12,
-34.05,151.1,
-33.79,150.97,
41.12,29.22,
41.05,29.06,
19.44,-99.23,
-33.67,151.02,
-33.68,151.04,
13.81,100.54,
13.82,100.54,
-22.89,-43.58,
-22.92,-43.41,
-22.87,-43.42,
-33.88,151.04,
41.11,29.14,
41.81,12.63,
19.24,-99.16,
19.3,-99.15,
-33.73,18.45,
-33.73,150.7,
-33.6,151.12,
-33.76,150.99,
-34.04,150.74,
-33.71,151.09,
-33.72,150.99,
-33.77,151.13,
41.18,29.09,
41.83,12.42,
41.83,12.41,
41.87,12.41,
41.82,12.46,
-33.82,150.97,
-33.98,150.81,
-33.63,150.94,
-33.74,150.71,
-34.08,151.13,
41.17,29.58,
-22.97,-43.24,
-34.07,150.78,
-34.06,150.71,
-33.95,150.85,
-33.6,151.3,
-33.46,151.08,
-33.62,151.2,
-34.08,150.67,
-33.51,151.18,
-33.54,151.15,
-22.77,-43.11,
-34.08,151.16,
-33.83,151.18,
-33.81,150.96,
-34.09,151.14,
-34.05,150.76,
-33.67,150.68,
-33.8,151.16,
-33.87,18.55,
-33.68,151.1,
-33.75,150.96,
40.98,28.61,
13.71,100.7,
-33.88,18.54,
-34.07,18.83,
-22.96,-43.27,
-33.75,150.76,
-33.76,151.08,
-34.09,151.15,
41.05,29.09,
41.79,12.57,
-33.8,18.57,
-34.18,18.36,
-34.12,18.37,
-34.15,18.42,
-33.94,18.49,
-33.86,18.55,
-33.82,18.74,
-34.19,18.37,
-34.21,18.41,
-33.84,18.52,
13.85,100.61,
19.34,-99.23,
19.32,-99.29,
-23.0,-43.3,
-33.69,150.96,
-34.07,150.8,
19.29,-99.22,
-34.1,18.92,
-33.9,18.65,
-34.04,151.11,
13.94,100.62,
-34.11,18.85,
-22.99,-43.56,
-34.09,151.16,
-33.6,151.32,
-33.91,18.51,
-33.77,150.76,
19.37,-99.1,
-33.87,150.99,
-33.79,151.05,
-33.79,151.16,
41.72,12.32,
22.29,114.22,
-34.12,18.39,
-34.02,18.63,
-23.02,-43.55,
-33.77,150.77,
-33.73,150.86,
-33.41,150.96,
-33.82,151.12,
41.11,28.38,
19.29,-99.15,
-33.86,18.53,
-34.18,18.41,
-33.94,150.96,
-33.85,151.04,
-33.95,151.02,
42.0,12.38,
-34.04,18.82,
-23.0,-43.5,
-33.61,151.1,
40.98,28.6,
19.33,-99.18,
19.48,-99.18,
-22.99,-43.3,
13.79,100.78,
13.75,100.68,
-34.07,18.52,
-33.95,18.51,
-22.93,-43.56,
-33.67,150.97,
-33.75,151.18,
42.07,12.36,
13.89,100.62,
-33.99,18.53,
-33.72,151.28,
-33.96,151.08,
-33.74,151.24,
13.82,100.62,
13.72,100.63,
-34.04,18.67,
-33.7,151.28,
41.01,29.1,
41.02,29.03,
22.25,114.15,
-34.0,150.75,
-33.79,150.96,
41.93,12.58,
41.87,12.36,
13.87,100.58,
41.74,12.37,
13.7,100.63,
22.33,114.26,
19.28,-99.15,
-33.83,18.69,
-34.08,18.46,
-33.86,18.62,
-34.14,18.84,
-33.95,18.49,
-33.69,150.94,
-33.78,150.97,
-33.78,151.21,
13.69,100.52,
13.77,100.64,
13.88,100.6,
-33.79,18.49,
-33.98,151.09,
13.67,100.62,
-33.84,151.17,
-34.15,18.9,
-33.8,151.11,
-34.0,151.13,
13.81,100.7,
13.81,100.71,
-33.83,18.67,
-33.74,151.19,
-33.77,151.22,
-34.0,150.9,
40.92,29.21,
13.82,100.6,
-33.87,151.03,
-33.71,151.28,
13.83,100.67,
13.87,100.56,
-33.85,150.93,
-33.68,151.28,
-34.09,18.86,
-34.11,18.4,
-34.01,151.07,
-33.8,151.17,
-33.97,151.24,
-33.8,151.15,
41.78,12.5,
13.79,100.79,
13.92,100.58,
13.67,100.5,
13.67,100.67,
13.74,100.36,
13.83,100.64,
13.72,100.66,
22.45,114.0,
-33.81,18.5,
-33.67,151.09,
-33.71,150.95,
13.93,100.57,
-33.99,18.43,
-22.97,-43.48,
-22.99,-43.31,
41.76,12.32,
13.67,100.36,
13.83,100.58,
13.83,100.61,
22.43,114.08,
-33.79,18.5,
-33.86,150.95,
-33.87,151.12,
-33.74,151.22,
13.88,100.73,
13.88,100.74,
13.79,100.36,
-33.88,18.56,
-33.7,18.45,
-33.61,151.32,
-33.68,151.29,
-33.73,150.91,
41.03,28.64,
41.0,28.7,
19.51,-99.12,
-33.86,151.0,
-33.78,151.04,
41.21,29.01,
19.26,-99.12,
-22.84,-43.28,
41.09,28.65,
19.21,-99.17,
-33.96,151.0,
41.9,12.32,
-33.99,18.48,
-34.05,18.52,
41.06,28.9,
-33.74,150.96,
41.74,12.33,
13.83,100.55,
22.22,114.03,
22.38,114.18,
19.53,-99.15,
-34.0,151.07,
-33.84,151.28,
-33.88,18.55,
22.39,113.98,
-34.19,18.82,
-22.95,-43.38,
-33.72,151.1,
42.01,12.36,
41.88,12.38,
41.17,28.69,
-33.4,150.98,
22.23,114.25,
-22.97,-43.28,
-33.99,151.1,
40.98,28.63,
19.34,-99.03,
-34.13,18.33,
-33.81,151.27,
-33.63,151.28,
19.19,-99.01,
-34.04,18.51,
-22.98,-43.49,
-33.86,150.92,
-33.86,151.01,
-33.9,151.04,
41.17,29.63,
19.25,-99.16,
-33.9,18.42,
-33.98,150.85,
-33.95,151.19,
-33.94,151.19,
41.03,28.6,
41.88,12.83,
41.74,12.36,
22.35,114.25,
-22.97,-43.34,
-33.89,151.03,
41.02,28.6,
41.01,29.07,
-34.1,18.4,
-34.05,18.59,
-33.52,150.91,
41.22,29.02,
41.24,29.04,
41.18,29.0,
41.2,29.02,
41.21,29.02,
41.09,28.63,
41.08,29.09,
41.19,29.04,
-33.51,150.9,
41.11,29.21,
41.16,29.58,
41.07,28.62,
41.2,29.01,
41.29,28.43,
40.97,28.63,
41.06,28.51,
-22.98,-43.4,
41.04,28.43,
41.79,12.35,
13.78,100.69,
13.81,100.8,
19.47,-99.1,
-34.04,18.34,
-34.07,18.81,
-34.01,18.63,
-23.01,-43.63,
-22.98,-43.3,
-22.97,-43.29,
-22.99,-43.43,
-22.86,-43.26,
-33.84,151.25,
-33.78,151.24,
-33.59,151.3,
-33.79,150.94,
-33.66,151.29,
-33.94,151.02,
41.24,29.02,
41.98,12.35,
42.09,12.34,
41.85,12.52,
-33.83,18.73,
13.71,100.71,
-33.79,18.48,
-33.83,18.54,
-34.01,18.74,
-23.02,-43.52,
-22.9,-43.57,
-33.59,151.12,
41.05,28.69,
-34.19,18.36,
-34.04,150.73,
-33.88,18.53,
-34.15,18.39,
-33.9,18.57,
-22.98,-43.32,
-22.98,-43.58,
-22.97,-43.25,
-22.99,-43.45,
-34.01,151.09,
-33.73,151.29,
-33.7,151.12,
-33.76,151.05,
40.97,28.73,
40.86,29.12,
-34.05,18.84,
-22.99,-43.65,
-33.99,151.23,
-34.04,150.81,
22.48,114.11,
22.49,114.14,
19.31,-99.14,
-33.79,151.2,
41.16,28.92,
41.06,28.95,
41.14,29.19,
19.41,-99.25,
-22.89,-43.64,
-33.71,150.96,
41.16,29.61,
13.69,100.44,
-34.01,18.5,
-33.76,150.9,
41.04,28.7,
41.06,29.07,
-33.85,18.64,
-33.83,18.7,
-33.52,151.18,
13.76,100.44,
22.45,114.1,
22.31,114.24,
40.88,29.24,
41.12,29.64,
19.26,-99.01,
40.87,29.14,
-33.75,151.03,
13.8,100.61,
22.38,114.22,
22.37,113.99,
-34.11,18.94,
-33.75,18.45,
-34.04,18.42,
-33.72,151.17,
19.49,-99.12,
-33.84,18.49,
-34.06,18.46,
-33.92,18.68,
41.13,28.31,
41.93,12.55,
-34.13,18.85,
-34.02,151.05,
-33.73,151.08,
41.04,28.67,
19.47,-99.21,
-34.15,18.41,
-33.95,18.5,
41.08,28.96,
41.13,28.32,
42.0,12.37,
41.99,12.48,
-33.93,150.7,
41.99,12.39,
41.73,12.37,
-33.8,151.22,
-33.95,151.09,
41.09,29.91,
-33.63,151.07,
-33.95,151.15,
-33.85,18.65,
-33.75,151.13,
41.12,29.1,
41.09,29.08,
-34.09,18.39,
-33.92,18.69,
-33.9,18.62,
19.32,-99.25,
19.4,-99.2,
-34.08,150.78,
41.05,28.49,
22.39,114.3,
19.3,-99.24,
-33.5,150.87,
-33.94,151.1,
-33.81,18.68,
-33.76,151.2,
-33.67,151.11,
-34.02,151.12,
-34.0,151.12,
-33.88,150.9,
-22.99,-43.69,
-33.82,151.14,
-33.99,151.14,
-33.79,151.21,
-33.85,151.29,
-33.76,151.11,
-33.55,151.21,
-34.06,18.81,
-33.81,18.76,
-33.81,150.92,
42.0,12.43,
-23.03,-43.56,
-33.96,150.85,
-33.76,150.74,
-33.83,151.12,
-33.68,150.87,
41.21,28.72,
41.85,12.35,
19.26,-99.1,
-33.96,150.89,
-33.97,151.09,
-33.77,151.03,
22.37,114.26,
-33.62,151.21,
-33.42,150.92,
-33.75,150.93,
-33.81,151.07,
-34.01,151.2,
-33.79,150.74,
-34.24,18.47,
-22.93,-43.59,
-34.08,151.14,
-33.79,151.11,
-34.0,150.73,
19.38,-99.27,
-34.07,18.45,
-33.98,151.12,
-33.77,150.93,
-33.73,150.75,
-33.73,151.21,
-34.04,151.09,
-33.7,150.88,
-33.94,150.91,
-33.59,151.09,
-33.54,151.14,
-33.77,151.21,
-33.88,150.87,
-33.95,150.91,
-34.08,18.45,
-33.79,18.47,
-34.07,18.44,
-33.81,18.63,
-34.12,18.35,
-34.06,18.42,
-33.81,18.64,
-34.24,18.48,
-33.93,18.54,
-33.87,150.64,
-33.98,151.07,
-33.74,151.27,
-34.06,151.13,
-33.78,150.91,
-33.97,151.26,
-33.76,150.95,
-33.93,151.04,
19.49,-99.19,
-33.96,151.11,
41.77,12.34,
19.32,-99.32,
22.44,114.13,
-33.8,150.96,
-33.75,150.68,
19.31,-99.24,
-33.71,151.15,
-33.61,151.14,
13.73,100.69,
-33.74,151.04,
41.48,28.3,
13.67,100.51,
-33.77,151.18,
41.16,29.59,
13.68,100.69,
-33.95,151.16,
40.89,29.18,
40.94,29.29,
-33.83,18.64,
-33.78,151.18,
-33.74,151.15,
-33.71,150.97,
41.15,29.26,
-34.19,18.41,
-33.72,150.92,
-34.04,151.08,
-33.82,151.06,
-33.86,151.05,
-33.96,150.98,
-33.79,151.06,
41.93,12.56,
41.99,12.54,
-33.64,151.02,
-33.79,151.13,
13.82,100.64,
-34.13,18.91,
-34.14,18.88,
-33.98,150.9,
-33.77,151.0,
41.13,29.85,
40.98,28.8,
41.12,29.15,
41.13,29.82,
13.73,100.65,
13.95,100.61,
13.85,100.67,
13.71,100.81,
19.27,-99.13,
-33.87,18.67,
-33.95,18.61,
-33.76,151.14,
-33.79,150.69,
40.93,29.32,
41.01,29.12,
41.17,28.91,
41.2,29.07,
41.08,28.65,
41.07,28.91,
13.77,100.45,
19.49,-99.1,
-33.99,18.52,
-33.85,150.96,
-33.88,151.0,
41.01,28.91,
41.0,28.91,
13.89,100.59,
-33.87,151.08,
-33.95,151.12,
40.84,29.3,
41.03,28.69,
48.84,2.44,
13.65,100.5,
19.5,-99.21,
-33.87,18.56,
-34.0,18.72,
-22.97,-43.27,
-33.79,151.04,
41.08,28.93,
41.83,12.55,
42.06,12.46,
13.86,100.67,
-33.95,151.1,
-33.78,151.1,
41.24,29.05,
41.06,28.46,
41.73,12.47,
13.73,100.39,
22.43,114.03,
-22.82,-43.32,
-33.99,151.11,
-33.92,151.17,
-33.87,151.14,
41.03,28.8,
40.9,29.25,
41.98,12.42,
13.76,100.41,
13.63,100.44,
19.34,-99.31,
19.3,-99.25,
41.99,12.42,
41.78,12.51,
13.77,100.47,
13.81,100.62,
13.79,100.48,
13.7,100.44,
19.29,-99.17,
19.23,-99.16,
-33.9,18.61,
-33.9,18.53,
-33.93,18.71,
-22.96,-43.42,
-22.99,-43.44,
-22.9,-43.56,
-22.92,-43.63,
-22.92,-43.35,
13.85,100.58,
13.78,100.46,
13.86,100.55,
13.75,100.66,
13.77,100.67,
19.21,-99.2,
-22.99,-43.28,
-23.01,-43.53,
-22.93,-43.64,
-22.99,-43.47,
41.21,29.03,
41.01,29.03,
41.86,12.37,
41.91,12.79,
-34.07,18.46,
-33.69,18.44,
-34.04,18.77,
-34.07,18.43,
-33.89,18.55,
-34.05,151.12,
-33.97,151.08,
-33.66,151.28,
-33.71,151.14,
-33.75,151.11,
-33.76,151.13,
-33.67,151.28,
-33.74,151.16,
-33.6,151.14,
-33.78,150.89,
-33.78,151.15,
-33.74,151.17,
-33.93,150.98,
-33.6,151.01,
-33.81,151.06,
-34.06,151.08,
-33.74,151.23,
-33.75,151.12,
-33.91,151.11,
-33.73,151.28,
-33.76,151.24,
-33.78,151.19,
-33.65,151.16,
-34.03,151.12,
-34.01,151.22,
-33.84,151.05,
-33.75,151.08,
-33.64,151.3,
-33.99,151.05,
-33.65,151.29,
-34.04,150.85,
-33.98,151.1,
-34.02,151.11,
-33.68,151.22,
-33.91,150.87,
-33.73,151.27,
22.29,114.18,
22.5,114.13,
19.5,-99.11,
-34.05,150.83,
-34.0,150.86,
-33.75,150.95,
41.18,29.04,
40.93,29.15,
41.13,29.86,
40.99,28.72,
41.13,29.84,
-33.9,18.64,
13.81,100.59,
13.72,100.76,
-33.89,151.02,
-33.73,150.97,
41.03,28.89,
41.18,28.74,
41.78,12.35,
-33.92,151.05,
41.23,28.69,
13.75,100.47,
-33.89,151.1,
40.98,29.14,
-22.89,-43.37,
-33.87,151.04,
19.3,-99.06,
41.91,12.31,
-22.98,-43.55,
41.15,29.67,
13.95,100.62,
19.24,-99.25,
-33.99,18.65,
-22.96,-43.29,
42.01,12.5,
22.4,113.98,
19.36,-99.08,
-34.14,18.37,
40.91,29.28,
41.12,29.84,
19.25,-99.1,
-22.91,-43.56,
-34.05,151.11,
19.25,-99.24,
-22.92,-43.51,
-22.83,-43.29,
